type = fancymenu_layout
  [loading_requirement_container_meta:97628165-0f26-4677-9308-3d2853ac27e3-1774041051538] = [groups:][instances:8bf7551a-d26d-4ab3-b137-3fbab1aaf7bf-1774041051538;13213892-5f5d-42ef-8791-4808763cad38-1774041051538;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:8bf7551a-d26d-4ab3-b137-3fbab1aaf7bf-1774041051538] = stats:1.0
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if_not][req_id:13213892-5f5d-42ef-8791-4808763cad38-1774041051538] = 4ba8a92b-3345-47fb-ac83-fbf781e53d4b-1774040860756
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]darkages:textures/attributes/max_mana.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = f90ee38b-5979-488e-af0a-9ad8602ee8ce-1769620391865
  custom_element_layer_name = mana
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 854
  auto_sizing_base_screen_height = 480
  sticky_anchor = false
  anchor_point = mid-centered
  x = -3
  y = -58
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f2cc6a64-8a38-4315-bde2-5db54b9afe9e-1774041051538
  [loading_requirement_container_meta:f2cc6a64-8a38-4315-bde2-5db54b9afe9e-1774041051538] = [groups:][instances:450f18ce-9cc1-4a8c-a265-104a186709b8-1774041051538;78a752dc-e4bd-4521-ad7e-5c68ca798075-1774041051538;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:450f18ce-9cc1-4a8c-a265-104a186709b8-1774041051538] = stats:1.0
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if_not][req_id:78a752dc-e4bd-4521-ad7e-5c68ca798075-1774041051538] = 4ba8a92b-3345-47fb-ac83-fbf781e53d4b-1774040860756
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]darkages:textures/attributes/health.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 75cdc469-1779-4b8b-86dd-23e0f5661092-1769620391865
  custom_element_layer_name = health
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = mid-centered
  x = -3
  y = -68
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9aefabf0-1884-44a9-af0a-9da2c4a43994-1774041051538
  [loading_requirement_container_meta:9aefabf0-1884-44a9-af0a-9da2c4a43994-1774041051538] = [groups:][instances:9eb97227-9796-47fc-b2e1-b0148ad5293d-1774041051538;7f65bbe3-2952-4504-b8f0-2ad46453f35e-1774041051538;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:9eb97227-9796-47fc-b2e1-b0148ad5293d-1774041051538] = stats:1.0
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if_not][req_id:7f65bbe3-2952-4504-b8f0-2ad46453f35e-1774041051538] = 4ba8a92b-3345-47fb-ac83-fbf781e53d4b-1774040860756
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = {"placeholder":"math_round","values":{"num":"{"placeholder":"max_player_health"}"}}
  source_mode = direct
  shadow = true
  scale = 0.5
  base_color = #AD3E34FF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = f89a32a7-1e6d-4cb6-8d02-7a6450e4bbea-1769620391865
  custom_element_layer_name = healthValue
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = mid-centered
  x = 3
  y = -68
  width = 20
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8adf86e8-8473-4fb9-83ac-549b88cf337f-1774041051538
  [loading_requirement_container_meta:8adf86e8-8473-4fb9-83ac-549b88cf337f-1774041051538] = [groups:][instances:ccc2111a-20a8-483a-9eb9-f124f29c1332-1774041051538;e6797659-b513-44b1-baf4-66d66aff0fae-1774041051538;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:ccc2111a-20a8-483a-9eb9-f124f29c1332-1774041051538] = stats:1.0
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if_not][req_id:e6797659-b513-44b1-baf4-66d66aff0fae-1774041051538] = 4ba8a92b-3345-47fb-ac83-fbf781e53d4b-1774040860756
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = {"placeholder":"math_round","values":{"num":"{"placeholder":"getvariable","values":{"name":"statMana"}}"}}
  source_mode = direct
  shadow = true
  scale = 0.5
  base_color = #00AAAAFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = da540190-ac5e-4725-bd48-aa930ad0a2f2-1769620391865
  custom_element_layer_name = manaValue
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = mid-centered
  x = 3
  y = -58
  width = 22
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d3e41d90-8335-4618-a77e-b3fb08d20a0c-1774041051538
  [loading_requirement_container_meta:d3e41d90-8335-4618-a77e-b3fb08d20a0c-1774041051538] = [groups:][instances:f4b5c70a-079d-4c17-ab8d-4e6fb40d322a-1774041051538;bb382b06-faa6-46b7-a297-b2cc55895068-1774041051538;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:f4b5c70a-079d-4c17-ab8d-4e6fb40d322a-1774041051538] = stats:1.0
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if_not][req_id:bb382b06-faa6-46b7-a297-b2cc55895068-1774041051538] = 4ba8a92b-3345-47fb-ac83-fbf781e53d4b-1774040860756
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = {"placeholder":"math_round","values":{"num":"{"placeholder":"getvariable","values":{"name":"statStamina"}}"}}
  source_mode = direct
  shadow = true
  scale = 0.5
  base_color = #55FF55FF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 3cb541e5-84a0-464e-96ca-63b4a854472d-1769620391866
  custom_element_layer_name = staminaValue
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = mid-centered
  x = 3
  y = -48
  width = 20
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fded6a35-3bff-42d6-afca-891e10b6ab5d-1774041051538
  [loading_requirement_container_meta:fded6a35-3bff-42d6-afca-891e10b6ab5d-1774041051538] = [groups:][instances:e30c46c3-2111-426c-a821-db9a27e9b4fd-1774041051538;43ee1ea8-88ba-4b12-9699-09ca9d683c98-1774041051538;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:e30c46c3-2111-426c-a821-db9a27e9b4fd-1774041051538] = stats:1.0
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if_not][req_id:43ee1ea8-88ba-4b12-9699-09ca9d683c98-1774041051538] = 4ba8a92b-3345-47fb-ac83-fbf781e53d4b-1774040860756
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = {"placeholder":"math_round","values":{"num":"{"placeholder":"current_player_level"}"}}
  source_mode = direct
  shadow = true
  scale = 0.5
  base_color = #AA00AAFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = a58aa343-bbe9-4f2b-aec7-2119854b73b2-1769620391866
  custom_element_layer_name = soulsValue
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = mid-centered
  x = 3
  y = -38
  width = 23
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6f6ee2fd-76d8-41d4-85ec-546dd97e9401-1774041051538
  [loading_requirement_container_meta:6f6ee2fd-76d8-41d4-85ec-546dd97e9401-1774041051538] = [groups:][instances:d3f9e6b5-0a48-4071-96b5-1d97bc0856c3-1774041051538;39b6900a-7ce8-4a21-ae84-c239b5cb4872-1774041051538;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:d3f9e6b5-0a48-4071-96b5-1d97bc0856c3-1774041051538] = stats:1.0
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if_not][req_id:39b6900a-7ce8-4a21-ae84-c239b5cb4872-1774041051538] = 4ba8a92b-3345-47fb-ac83-fbf781e53d4b-1774040860756
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = -3.2592242
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]darkages:textures/attributes/stealth.png%!n!%
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 86d79a62-e998-4385-b109-7f581a5ad2f1-1769620391866
  custom_element_layer_name = stealth
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 854
  auto_sizing_base_screen_height = 480
  sticky_anchor = false
  anchor_point = mid-centered
  x = 23
  y = -68
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 08daa5d0-2c7f-44c3-8079-17309b9e2f1e-1774041051538
  [loading_requirement_container_meta:08daa5d0-2c7f-44c3-8079-17309b9e2f1e-1774041051538] = [groups:][instances:dd574019-1f49-4841-9780-93e3e2daa09f-1774041051538;446226f6-7b13-42d7-8f63-b70cc3926f15-1774041051538;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:dd574019-1f49-4841-9780-93e3e2daa09f-1774041051538] = stats:1.0
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if_not][req_id:446226f6-7b13-42d7-8f63-b70cc3926f15-1774041051538] = 4ba8a92b-3345-47fb-ac83-fbf781e53d4b-1774040860756
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  item_key = darkages:soul_of_innocence
  item_count = 1
  enchanted = false
  show_tooltip = false
  element_type = item
  instance_identifier = b3f4bc64-6516-43ce-b94a-f833eba11d0f-1769620391866
  custom_element_layer_name = souls
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = mid-centered
  x = -3
  y = -38
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 069e2548-eb6c-4db0-9e51-79fb58570dfd-1774041051538
  [loading_requirement_container_meta:069e2548-eb6c-4db0-9e51-79fb58570dfd-1774041051538] = [groups:][instances:103f9d52-7b87-4cae-9070-49477baa38c6-1774041051538;a3fd3073-efed-4704-a544-ed5d61cb8005-1774041051538;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:103f9d52-7b87-4cae-9070-49477baa38c6-1774041051538] = stats:1.0
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if_not][req_id:a3fd3073-efed-4704-a544-ed5d61cb8005-1774041051538] = 4ba8a92b-3345-47fb-ac83-fbf781e53d4b-1774040860756
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = {"placeholder":"math_round","values":{"num":"{"placeholder":"getvariable","values":{"name":"statStealth"}}"}}
  source_mode = direct
  shadow = true
  scale = 0.5
  base_color = #A66FB5FF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = acb50ddb-6785-4647-ab06-d59e64fc3f06-1769620391866
  custom_element_layer_name = stealthValue
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = mid-centered
  x = 29
  y = -68
  width = 13
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a2825097-5f5a-4fc4-a7f5-8f314157823d-1774041051538
  [loading_requirement_container_meta:a2825097-5f5a-4fc4-a7f5-8f314157823d-1774041051538] = [groups:][instances:6e8dcb36-8142-4612-a60f-ba49f7a2e9d9-1774041051538;9d335ba9-e2f4-4f13-a0fd-6f21a9097e74-1774041051538;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:6e8dcb36-8142-4612-a60f-ba49f7a2e9d9-1774041051538] = stats:1.0
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if_not][req_id:9d335ba9-e2f4-4f13-a0fd-6f21a9097e74-1774041051538] = 4ba8a92b-3345-47fb-ac83-fbf781e53d4b-1774040860756
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = {"placeholder":"math_round","values":{"num":"{"placeholder":"getvariable","values":{"name":"statSmithing"}}"}}
  source_mode = direct
  shadow = true
  scale = 0.5
  base_color = #FFAA00FF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 9220483a-7077-42b0-ae8a-2bc728c6ffd2-1769620391867
  custom_element_layer_name = smithingValue
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 854
  auto_sizing_base_screen_height = 480
  sticky_anchor = false
  anchor_point = mid-centered
  x = 29
  y = -58
  width = 13
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 684fb2d0-9913-42b3-b5ff-f5f32fd6695b-1774041051538
  [loading_requirement_container_meta:684fb2d0-9913-42b3-b5ff-f5f32fd6695b-1774041051538] = [groups:][instances:2a0c0c49-d747-4bc5-b51d-d0e4cfa25667-1774041051538;47424c1f-2605-4ae6-a082-5ef6d135510d-1774041051538;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:2a0c0c49-d747-4bc5-b51d-d0e4cfa25667-1774041051538] = stats:1.0
