type = fancymenu_layout
  [executable_action_instance:c7b0de34-e6f3-41b0-9214-2c9fb2dd0777-1772322630325][action_type:move_file_in_game_dir] = {"placeholder":"absolute_path","values":{"short_path":"optional_mods/chloride.jar"}}||{"placeholder":"absolute_path","values":{"short_path":"mods/chloride.jar"}}
  [executable_action_instance:0f7b0862-5ff2-4d46-a146-02187c4c836f-1772323384581][action_type:move_file_in_game_dir] = {"placeholder":"absolute_path","values":{"short_path":"optional_mods/dynamic_lights.jar"}}||{"placeholder":"absolute_path","values":{"short_path":"mods/dynamic_lights.jar"}}
  [executable_action_instance:15e9012d-839c-4a4d-a0e3-f1f2c4d43354-1773237267948][action_type:move_file_in_game_dir] = {"placeholder":"absolute_path","values":{"short_path":"optional_mods/foglooksgoodnow-1.0.1.jar"}}||{"placeholder":"absolute_path","values":{"short_path":"mods/foglooksgoodnow-1.0.1.jar"}}
  [executable_action_instance:44e427ba-4c09-45df-a35f-e659d40666f1-1772324873220][action_type:rename_file_in_game_dir] = {"placeholder":"absolute_path","values":{"short_path":"kubejs/assets/grimEditz.zip.disabled"}}||grimEditz.zip
  [executable_action_instance:3e85008c-d1d7-4987-afa0-7ce2beb6bd8a-1773238214996][action_type:rename_file_in_game_dir] = {"placeholder":"absolute_path","values":{"short_path":"kubejs/assets/grimEditz.zip.disabled"}}||grimEditz.zip
  [executable_action_instance:776255e0-d2d7-48af-8f06-7566f73c7fca-1772325476906][action_type:rename_file_in_game_dir] = {"placeholder":"absolute_path","values":{"short_path":"config/oculus.properties"}}||oculus.properties.disabled
  [executable_action_instance:9c9aa034-f1f7-49ac-99c2-0c5e97d07f7e-1772325595151][action_type:set_variable] = shaders:Off
  [executable_block:dd364166-85e9-49c8-b42f-3a1e78e5e5bb-1772256438748][type:if] = [executables:1fac5543-f435-4d88-a21e-010125ab1f3a-1772289933556;c7b0de34-e6f3-41b0-9214-2c9fb2dd0777-1772322630325;0f7b0862-5ff2-4d46-a146-02187c4c836f-1772323384581;15e9012d-839c-4a4d-a0e3-f1f2c4d43354-1773237267948;44e427ba-4c09-45df-a35f-e659d40666f1-1772324873220;3e85008c-d1d7-4987-afa0-7ce2beb6bd8a-1773238214996;776255e0-d2d7-48af-8f06-7566f73c7fca-1772325476906;9c9aa034-f1f7-49ac-99c2-0c5e97d07f7e-1772325595151;][appended:ca7b5784-9ebe-4e1d-8820-c25d8b03b996-1772292292836]
  [executable_action_instance:4f3195a5-4239-4382-ae03-b391f1c30998-1772292357130][action_type:move_file_in_game_dir] = {"placeholder":"absolute_path","values":{"short_path":"mods/skyboxes.jar"}}||{"placeholder":"absolute_path","values":{"short_path":"optional_mods/skyboxes.jar"}}
  [executable_action_instance:be97dcab-5df9-4cc8-b80e-e722fb8a4921-1772322662598][action_type:move_file_in_game_dir] = {"placeholder":"absolute_path","values":{"short_path":"mods/chloride.jar"}}||{"placeholder":"absolute_path","values":{"short_path":"optional_mods/chloride.jar"}}
  [executable_action_instance:a32862d0-d0fb-4c9b-8e9b-54f14e77c432-1772323404500][action_type:move_file_in_game_dir] = {"placeholder":"absolute_path","values":{"short_path":"mods/dynamic_lights.jar"}}||{"placeholder":"absolute_path","values":{"short_path":"optional_mods/dynamic_lights.jar"}}
  [executable_action_instance:fa214707-5f0c-45c4-8435-09a85fc1d3c7-1773237298223][action_type:move_file_in_game_dir] = {"placeholder":"absolute_path","values":{"short_path":"mods/foglooksgoodnow-1.0.1.jar"}}||{"placeholder":"absolute_path","values":{"short_path":"optional_mods/foglooksgoodnow-1.0.1.jar"}}
  [executable_action_instance:74a31dba-b15a-470d-b531-6669561be00e-1772324868515][action_type:rename_file_in_game_dir] = {"placeholder":"absolute_path","values":{"short_path":"kubejs/assets/grimEditz.zip"}}||grimEditz.zip.disabled
  [executable_action_instance:d68c0367-940b-4ea3-8da9-bef53642e5e3-1772325510508][action_type:rename_file_in_game_dir] = {"placeholder":"absolute_path","values":{"short_path":"mods/oculus-mc1.20.1-1.8.0.jar.disabled"}}||oculus-mc1.20.1-1.8.0.jar
  [executable_action_instance:3c514300-1d4f-4a32-be58-6da4c1b2a351-1773238300532][action_type:rename_file_in_game_dir] = {"placeholder":"absolute_path","values":{"short_path":"config/oculus.properties.disabled"}}||oculus.properties
  [executable_action_instance:b031daa4-c211-434b-8cd7-6cc6ec4eaebe-1772325620431][action_type:set_variable] = shaders:On
  [executable_block:ca7b5784-9ebe-4e1d-8820-c25d8b03b996-1772292292836][type:else-if] = [executables:4f3195a5-4239-4382-ae03-b391f1c30998-1772292357130;be97dcab-5df9-4cc8-b80e-e722fb8a4921-1772322662598;a32862d0-d0fb-4c9b-8e9b-54f14e77c432-1772323404500;fa214707-5f0c-45c4-8435-09a85fc1d3c7-1773237298223;74a31dba-b15a-470d-b531-6669561be00e-1772324868515;d68c0367-940b-4ea3-8da9-bef53642e5e3-1772325510508;3c514300-1d4f-4a32-be58-6da4c1b2a351-1773238300532;b031daa4-c211-434b-8cd7-6cc6ec4eaebe-1772325620431;]
  [else_if_executable_block_body:ca7b5784-9ebe-4e1d-8820-c25d8b03b996-1772292292836] = cbeb5076-36a3-4da4-bcf7-5b0bcc55c906-1772292290677
  [loading_requirement_container_meta:cbeb5076-36a3-4da4-bcf7-5b0bcc55c906-1772292290677] = [groups:][instances:cc2dbf0a-292f-4e20-bd18-f0fbacd604f8-1772292311282;]
  [loading_requirement:fancymenu_loading_requirement_file_exists][requirement_mode:if][req_id:cc2dbf0a-292f-4e20-bd18-f0fbacd604f8-1772292311282] = {"placeholder":"absolute_path","values":{"short_path":"mods/skyboxes.jar"}}
  [if_executable_block_body:dd364166-85e9-49c8-b42f-3a1e78e5e5bb-1772256438748] = 4d468098-2cc7-4481-8d6b-799dca6844b3-1772256390246
  [loading_requirement_container_meta:4d468098-2cc7-4481-8d6b-799dca6844b3-1772256390246] = [groups:enable;][instances:]
  [loading_requirement_group:enable] = [group_mode:and]
  [loading_requirement:fancymenu_loading_requirement_file_exists][requirement_mode:if][group:enable][req_id:3444445d-3c6d-438f-a2c4-d542a8f7ac4d-1772289877995] = {"placeholder":"absolute_path","values":{"short_path":"optional_mods/skyboxes.jar"}}
  [loading_requirement:fancymenu_loading_requirement_file_exists][requirement_mode:if][group:enable][req_id:7613ccb6-9235-40e2-9d52-7760f4af4efb-1772322592830] = {"placeholder":"absolute_path","values":{"short_path":"optional_mods/chloride.jar"}}
  [loading_requirement:fancymenu_loading_requirement_file_exists][requirement_mode:if][group:enable][req_id:a0058498-4438-41b0-8714-6771bc49e2e7-1772323440514] = {"placeholder":"absolute_path","values":{"short_path":"optional_mods/dynamic_lights.jar"}}
  [if_executable_block_collapsed:dd364166-85e9-49c8-b42f-3a1e78e5e5bb-1772256438748] = false
  [executable_block:52a2db89-a8d3-4c29-84a4-bc30a3501978-1772256368258][type:generic] = [executables:dd364166-85e9-49c8-b42f-3a1e78e5e5bb-1772256438748;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = This option determines whether the modpack will use oculus or not.%n%%n%If turned off, visual mods get enabled to mimic the functionality of players with shaders. This is more performant.%n%%n%If turned on, visual mods get disabled and instead use oculus which is recommended and all-inclusive.%n%%n%Requires Restart.
  label = Shaders: {"placeholder":"getvariable","values":{"name":"shaders"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = 09ffa40c-dd45-479a-8d9b-1657ff71170e-1772256368258
  [loading_requirement_container_meta:09ffa40c-dd45-479a-8d9b-1657ff71170e-1772256368258] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 8a3049d5-0d05-4155-9521-10ef2ff10086-1773263878457
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 505208
  x = 0
  y = -27
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 975b3d0a-1bcc-4f9b-b817-7c8b7f95bf02-1772256368258
  [loading_requirement_container_meta:975b3d0a-1bcc-4f9b-b817-7c8b7f95bf02-1772256368258] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = 717f5006-c878-46ee-b793-59603db8d3ce-1744754802631
  [executable_block:717f5006-c878-46ee-b793-59603db8d3ce-1744754802631][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cebda2b5-74b0-48b7-b99d-a3b6cb0ebd1d-1744754802631
  [loading_requirement_container_meta:cebda2b5-74b0-48b7-b99d-a3b6cb0ebd1d-1744754802631] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = vanilla
  x = 85
  y = 32
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6df3591e-5404-4079-ba30-f92d2d2ab18e-1744754802631
  [loading_requirement_container_meta:6df3591e-5404-4079-ba30-f92d2d2ab18e-1744754802631] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = f0533953-4c61-4862-b228-670e3239cdb3-1744754802631
  [executable_block:f0533953-4c61-4862-b228-670e3239cdb3-1744754802631][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0cd3bc42-24b3-4846-90f3-f4bcc2cda474-1744754802631
  [loading_requirement_container_meta:0cd3bc42-24b3-4846-90f3-f4bcc2cda474-1744754802631] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 505280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 245
  y = 158
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d7c3543d-2467-43c0-9602-2c272bc60f98-1744754802631
  [loading_requirement_container_meta:d7c3543d-2467-43c0-9602-2c272bc60f98-1744754802631] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 58b175e8-47d2-4d27-8de5-d88f73b4e8cc-1744754802631
  [executable_block:58b175e8-47d2-4d27-8de5-d88f73b4e8cc-1744754802631][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 30d8a563-fa0d-40ea-9bf1-fb0802a737fe-1744754802631
  [loading_requirement_container_meta:30d8a563-fa0d-40ea-9bf1-fb0802a737fe-1744754802631] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 505304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 245
  y = 182
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 99a7cf78-b738-4c62-aaeb-c6cde56641d0-1744754802631
  [loading_requirement_container_meta:99a7cf78-b738-4c62-aaeb-c6cde56641d0-1744754802631] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = be24b781-2166-4101-ac0e-167626a155b8-1773522975815
  [executable_block:be24b781-2166-4101-ac0e-167626a155b8-1773522975815][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 039072b5-4cf2-4421-9d51-82c3ea8af074-1773522975815
  [loading_requirement_container_meta:039072b5-4cf2-4421-9d51-82c3ea8af074-1773522975815] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 635154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 375
  y = 32
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 537d7825-f6a1-4b05-a7ea-87a9284d4207-1773522975815
  [loading_requirement_container_meta:537d7825-f6a1-4b05-a7ea-87a9284d4207-1773522975815] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 35cb201b-98f4-4c8a-8225-1628a4c04ad5-1744754802631
  [executable_block:35cb201b-98f4-4c8a-8225-1628a4c04ad5-1744754802631][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 831ac421-3efb-4037-913f-4276700c16a4-1744754802631
  [loading_requirement_container_meta:831ac421-3efb-4037-913f-4276700c16a4-1744754802631] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = vanilla
  x = 245
  y = 32
  width = 130
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cc401ada-0952-4b08-80aa-2a49a602247e-1744754802631
  [loading_requirement_container_meta:cc401ada-0952-4b08-80aa-2a49a602247e-1744754802631] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = d3611dce-cc9c-4b4f-bdb7-734a6f3ebe8b-1744754802631
  [executable_block:d3611dce-cc9c-4b4f-bdb7-734a6f3ebe8b-1744754802631][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6147e880-f7f9-42db-bc14-c401367346a8-1744754802631
  [loading_requirement_container_meta:6147e880-f7f9-42db-bc14-c401367346a8-1744754802631] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 345232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 85
  y = 110
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0ab2a68f-f7c7-4027-b96f-9a1f5f73a589-1744754802631
  [loading_requirement_container_meta:0ab2a68f-f7c7-4027-b96f-9a1f5f73a589-1744754802631] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 8149377d-4c97-429c-9fba-0a006f7121a1-1744754802631
  [executable_block:8149377d-4c97-429c-9fba-0a006f7121a1-1744754802631][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = defae311-9566-4de0-b2f4-d0ab6236cf81-1744754802631
  [loading_requirement_container_meta:defae311-9566-4de0-b2f4-d0ab6236cf81-1744754802631] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 400334
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 212
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a93a0b9d-87ad-425f-93c4-aefbb26e3448-1744754802631
  [loading_requirement_container_meta:a93a0b9d-87ad-425f-93c4-aefbb26e3448-1744754802631] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = f2f291c8-cd5d-449c-abd0-5dbd731d9f15-1744754802631
  [executable_block:f2f291c8-cd5d-449c-abd0-5dbd731d9f15-1744754802631][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4932cd59-90cd-4281-85cf-8bf6df4b2165-1744754802631
  [loading_requirement_container_meta:4932cd59-90cd-4281-85cf-8bf6df4b2165-1744754802631] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
