type = fancymenu_layout
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = {"placeholder":"getvariable","values":{"name":"temperature"}}
  source_mode = direct
  shadow = false
  scale = 0.6
  base_color = #BD862BFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 21601977-d9c3-43cc-8e83-c03d8f2bda2a-1760463876594
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 39848e06-6e7b-4291-83ee-5380bef661dc-1760464551019
  x = 57
  y = 36
  width = 16
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5a63cdf7-14e6-4359-9aa9-688c4679609a-1760463876594
  [loading_requirement_container_meta:5a63cdf7-14e6-4359-9aa9-688c4679609a-1760463876594] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]darkages:textures/menu/health_page.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 5a188f48-1842-480b-b1a1-14e1f5371fb4-1760467145086
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = mid-centered
  x = 91
  y = -62
  width = 56
  height = 143
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 410574ac-ca67-4895-a3c5-739d507f1f1c-1760466483419
  [loading_requirement_container_meta:410574ac-ca67-4895-a3c5-739d507f1f1c-1760466483419] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = Diseases:
  source_mode = direct
  shadow = false
  scale = 0.7
  base_color = #BD862BFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 161e95d0-8a6f-438d-aefa-1b35b61a74ee-1760467156484
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 39848e06-6e7b-4291-83ee-5380bef661dc-1760464551019
  x = 268
  y = 30
  width = 40
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ab3010bf-3364-4810-ab13-5c75deab6a95-1760467156484
  [loading_requirement_container_meta:ab3010bf-3364-4810-ab13-5c75deab6a95-1760467156484] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = Temperature:
  source_mode = direct
  shadow = false
  scale = 0.6
  base_color = #BD862BFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = f63a0cb5-c452-4025-83d3-8afb6f71c3f6-1760467462057
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 39848e06-6e7b-4291-83ee-5380bef661dc-1760464551019
  x = 25
  y = 27
  width = 48
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ab3010bf-3364-4810-ab13-5c75deab6a95-1760467156484
  [loading_requirement_container_meta:ab3010bf-3364-4810-ab13-5c75deab6a95-1760467156484] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = {"placeholder":"getvariable","values":{"name":"tempcategory"}}
  source_mode = direct
  shadow = false
  scale = 0.6
  base_color = #BD862BFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 63cdb33e-2d92-47d5-92a4-f2603e372416-1760497707319
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 39848e06-6e7b-4291-83ee-5380bef661dc-1760464551019
  x = 25
  y = 36
  width = 48
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ab3010bf-3364-4810-ab13-5c75deab6a95-1760467156484
  [loading_requirement_container_meta:ab3010bf-3364-4810-ab13-5c75deab6a95-1760467156484] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]darkages:textures/menu/health_page.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = faadbad0-b898-4de4-840f-add38341e509-1760507707996
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = mid-centered
  x = -149
  y = 12
  width = 56
  height = 69
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 410574ac-ca67-4895-a3c5-739d507f1f1c-1760466483419
  [loading_requirement_container_meta:410574ac-ca67-4895-a3c5-739d507f1f1c-1760466483419] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = Needs:
  source_mode = direct
  shadow = false
  scale = 0.6
  base_color = #BD862BFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = f719ec91-0e8a-47de-a83d-79333b536c8a-1760507716862
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 39848e06-6e7b-4291-83ee-5380bef661dc-1760464551019
  x = 34
  y = 102
  width = 28
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ab3010bf-3364-4810-ab13-5c75deab6a95-1760467156484
  [loading_requirement_container_meta:ab3010bf-3364-4810-ab13-5c75deab6a95-1760467156484] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 7504019e-f3ee-42c1-ad0f-e9b756e2dc96-1760514978706
  [executable_action_instance:275932c6-0c29-4753-be83-eac9046f4eda-1760514996613][action_type:sendmessage] = /open-patchouli-book @s footwork:combat_manual footwork:combat/melee 1
  [executable_block:7504019e-f3ee-42c1-ad0f-e9b756e2dc96-1760514978706][type:generic] = [executables:275932c6-0c29-4753-be83-eac9046f4eda-1760514996613;]
  backgroundnormal = [source:location]legendarysurvivaloverhaul:textures/item/healing/bandage.png
  backgroundhovered = [source:location]legendarysurvivaloverhaul:textures/item/healing/bandage.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = View Healing Items in Guidebook.
  navigatable = true
  widget_active_state_requirement_container_identifier = fd0ebcd0-49d5-44e8-8682-c09581911072-1760514978706
  [loading_requirement_container_meta:fd0ebcd0-49d5-44e8-8682-c09581911072-1760514978706] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 69c13625-7ca7-4e1f-bb43-1564c3598df4-1760514978706
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = mid-centered
  x = -141
  y = 30
  width = 16
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a1b8f270-6f3a-4d4d-b7b7-cdd32b1ddb56-1760514978706
  [loading_requirement_container_meta:a1b8f270-6f3a-4d4d-b7b7-cdd32b1ddb56-1760514978706] = [groups:][instances:2c3fd2ed-8ba4-4efc-aa79-6a59581d2eb8-1760749163218;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:2c3fd2ed-8ba4-4efc-aa79-6a59581d2eb8-1760749163218] = limbDamage:1.0
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]darkages:textures/menu/transparent.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 4ae17852-0f28-426f-86d8-613c1d580b9d-1768089615500
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = mid-centered
  x = -77
  y = -61
  width = 155
  height = 140
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 26623a2e-e5bd-4546-bfe1-53a6a51a5fe0-1768089615500
  [loading_requirement_container_meta:26623a2e-e5bd-4546-bfe1-53a6a51a5fe0-1768089615500] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 7504019e-f3ee-42c1-ad0f-e9b756e2dc96-1760514978706
  [executable_action_instance:275932c6-0c29-4753-be83-eac9046f4eda-1760514996613][action_type:sendmessage] = /open-patchouli-book @s footwork:combat_manual footwork:combat/melee 1
  [executable_block:7504019e-f3ee-42c1-ad0f-e9b756e2dc96-1760514978706][type:generic] = [executables:275932c6-0c29-4753-be83-eac9046f4eda-1760514996613;]
  backgroundnormal = [source:location]vital_herbs:textures/item/frost_mint_tea.png
  backgroundhovered = [source:location]vital_herbs:textures/item/frost_mint_tea.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = View Healing Items in Guidebook.
  navigatable = true
  widget_active_state_requirement_container_identifier = fd0ebcd0-49d5-44e8-8682-c09581911072-1760514978706
  [loading_requirement_container_meta:fd0ebcd0-49d5-44e8-8682-c09581911072-1760514978706] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 0fd15e52-5ed7-49f0-8a15-b057ea99be4e-1760655933647
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = mid-centered
  x = -119
  y = 30
  width = 16
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a1b8f270-6f3a-4d4d-b7b7-cdd32b1ddb56-1760514978706
  [loading_requirement_container_meta:a1b8f270-6f3a-4d4d-b7b7-cdd32b1ddb56-1760514978706] = [groups:][instances:bd70ad77-e1ee-40ee-aab8-48360e79c7e8-1760749983443;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:bd70ad77-e1ee-40ee-aab8-48360e79c7e8-1760749983443] = disease:1.0
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 7504019e-f3ee-42c1-ad0f-e9b756e2dc96-1760514978706
  [executable_action_instance:275932c6-0c29-4753-be83-eac9046f4eda-1760514996613][action_type:sendmessage] = /open-patchouli-book @s footwork:combat_manual footwork:health/heating 1
  [executable_block:7504019e-f3ee-42c1-ad0f-e9b756e2dc96-1760514978706][type:generic] = [executables:275932c6-0c29-4753-be83-eac9046f4eda-1760514996613;]
  backgroundnormal = [source:location]legendarysurvivaloverhaul:textures/item/coat/heating_coat_2.png
  backgroundhovered = [source:location]legendarysurvivaloverhaul:textures/item/coat/heating_coat_2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = You need warmth. Click to view Warming in the guidebook.
  navigatable = true
  widget_active_state_requirement_container_identifier = fd0ebcd0-49d5-44e8-8682-c09581911072-1760514978706
  [loading_requirement_container_meta:fd0ebcd0-49d5-44e8-8682-c09581911072-1760514978706] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 9b77acf9-2fd4-408b-a32f-c09c6dddf2ee-1760656023576
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = faadbad0-b898-4de4-840f-add38341e509-1760507707996
  x = 6
  y = 39
  width = 16
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a1b8f270-6f3a-4d4d-b7b7-cdd32b1ddb56-1760514978706
  [loading_requirement_container_meta:a1b8f270-6f3a-4d4d-b7b7-cdd32b1ddb56-1760514978706] = [groups:][instances:158df956-c1d2-4035-af41-431d92574995-1760656410643;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:158df956-c1d2-4035-af41-431d92574995-1760656410643] = ["mode":"smaller-than","number":"{"placeholder":"getvariable","values":{"name":"temperature"}}","compare_with":"10"]$
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 7504019e-f3ee-42c1-ad0f-e9b756e2dc96-1760514978706
  [executable_action_instance:275932c6-0c29-4753-be83-eac9046f4eda-1760514996613][action_type:sendmessage] = /open-patchouli-book @s footwork:combat_manual footwork:health/cooling 1
  [executable_block:7504019e-f3ee-42c1-ad0f-e9b756e2dc96-1760514978706][type:generic] = [executables:275932c6-0c29-4753-be83-eac9046f4eda-1760514996613;]
  backgroundnormal = [source:location]legendarysurvivaloverhaul:textures/item/coat/cooling_coat_2.png
  backgroundhovered = [source:location]legendarysurvivaloverhaul:textures/item/coat/cooling_coat_2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = You need cooling. Click to view Cooling in the guidebook.
  navigatable = true
  widget_active_state_requirement_container_identifier = fd0ebcd0-49d5-44e8-8682-c09581911072-1760514978706
