type = fancymenu_layout
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 99da3330-6354-445d-aa17-44f70d89a335-1763973215060
  custom_element_layer_name = shipInteracts
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.7
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 024c2794-0c40-4833-bdb3-2d75bdac1222-1763876148632
  x = 15
  y = -2
  width = 18
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5b5fad8f-456b-4e91-93c0-c4304527d8f6-1763973407539
  [loading_requirement_container_meta:5b5fad8f-456b-4e91-93c0-c4304527d8f6-1763973407539] = [groups:3c447383-d51e-422c-8f66-4e0070801ecc-1763973407539;][instances:bd13e6a5-da7d-451f-9a73-74777a45ea19-1763973407539;]
  [loading_requirement_group:3c447383-d51e-422c-8f66-4e0070801ecc-1763973407539] = [group_mode:or]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][group:3c447383-d51e-422c-8f66-4e0070801ecc-1763973407539][req_id:db507453-a82f-4b6e-b9aa-df9f61637f2a-1763973407539] = ecursor:none
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:bd13e6a5-da7d-451f-9a73-74777a45ea19-1763973407539] = ecursor:ship
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = true
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = -0.33333334
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]darkages:textures/icons/keys/{"placeholder":"replace_text","values":{"text":"{"placeholder":"minecraft_option_value","values":{"name":"key_key.use"}}","search":"key.","replacement":"","use_regex":"false","replace_all":"true"}}.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 25d50b9a-bb73-4f83-816b-6552151f7b17-1763973215061
  custom_element_layer_name = shipInteracts
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.7
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 024c2794-0c40-4833-bdb3-2d75bdac1222-1763876148632
  x = 34
  y = 0
  width = 8
  height = 7
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 68dfeecf-801b-4195-9cf4-f5abac82c9ac-1763973407539
  [loading_requirement_container_meta:68dfeecf-801b-4195-9cf4-f5abac82c9ac-1763973407539] = [groups:c063c9e8-ad8f-42e6-bc40-f10dbdd9a0e3-1763973407539;][instances:f6dbca58-602c-4459-87e2-b9257b915fc8-1763973407539;]
  [loading_requirement_group:c063c9e8-ad8f-42e6-bc40-f10dbdd9a0e3-1763973407539] = [group_mode:or]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][group:c063c9e8-ad8f-42e6-bc40-f10dbdd9a0e3-1763973407539][req_id:33fd8593-1d90-4f84-a327-b88515ba5e9a-1763973407539] = ecursor:none
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:f6dbca58-602c-4459-87e2-b9257b915fc8-1763973407539] = ecursor:ship
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = true
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = to sit in chair.
  source_mode = direct
  shadow = false
  scale = 0.5
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = f4d3475d-a3b9-4de8-8fdf-47ea3b68ca5b-1763964067423
  custom_element_layer_name = toSit
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.7
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 024c2794-0c40-4833-bdb3-2d75bdac1222-1763876148632
  x = 42
  y = -2
  width = 41
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 89172e4e-f07d-4644-a696-32d01538eb41-1763879685414
  [loading_requirement_container_meta:89172e4e-f07d-4644-a696-32d01538eb41-1763879685414] = [groups:][instances:38184847-ddb2-45c9-9625-deed92ef3e5b-1763879685414;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:38184847-ddb2-45c9-9625-deed92ef3e5b-1763879685414] = cursor:sit
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = true
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = -0.33333334
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = {"placeholder":"math_round","values":{"num":"{"placeholder":"stringify","values":{"text":"{"placeholder":"current_player_health"}"}}"}}/{"placeholder":"math_round","values":{"num":"{"placeholder":"stringify","values":{"text":"{"placeholder":"max_player_health"}"}}"}}
  source_mode = direct
  shadow = true
  scale = 0.4
  base_color = #CE3139FF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 18905746-8b3f-4850-a55a-24e8485ab59d-1752720265896
  custom_element_layer_name = healthValue
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.4
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = top-left
  x = 161
  y = 14
  width = 22
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2ba79391-17bf-4bc1-9c26-dc482b884678-1752739905914
  [loading_requirement_container_meta:2ba79391-17bf-4bc1-9c26-dc482b884678-1752739905914] = [groups:][instances:d0ae438a-fd7a-4a5c-8f1c-942a157b904e-1752739905914;8eb5687c-0344-4734-9682-d103c788742b-1752739905914;beef1ea6-546d-434c-903b-5a33b07dd9d9-1755625864065;d6504f9e-fd8c-4ee5-94ad-2b9605e713a1-1757578828342;]
  [loading_requirement:fancymenu_visibility_requirement_is_survival][requirement_mode:if][req_id:d0ae438a-fd7a-4a5c-8f1c-942a157b904e-1752739905914] = 
  [loading_requirement:has_player_absorption_hearts][requirement_mode:if_not][req_id:8eb5687c-0344-4734-9682-d103c788742b-1752739905914] = 
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if_not][req_id:beef1ea6-546d-434c-903b-5a33b07dd9d9-1755625864065] = ["mode":"equals","number":"{"placeholder":"math_round","values":{"num":"{"placeholder":"current_player_health"}"}}","compare_with":"{"placeholder":"max_player_health"}"]$
  [loading_requirement:is_player_sneaking][requirement_mode:if][req_id:d6504f9e-fd8c-4ee5-94ad-2b9605e713a1-1757578828342] = 
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  bar_color = #5295FFFF
  bar_texture = [source:location]darkages:textures/menu/mana.png
  background_color = #ABC8F7FF
  background_texture = [source:location]darkages:textures/menu/mana_bg.png
  direction = right
  progress_for_element_anchor = false
  progress_source = {"placeholder":"getvariable","values":{"name":"mana"}}
  value_mode = float
  smooth_filling_animation = true
  element_type = progress_bar
  instance_identifier = de64c5b3-6969-48a3-aec2-74c40f874804-1755623367547
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = true
  anchor_point = top-left
  x = 46
  y = 27
  width = 90
  height = 7
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 60f72cc1-4b06-4b03-b403-d693acfacd68-1756223181013
  [loading_requirement_container_meta:60f72cc1-4b06-4b03-b403-d693acfacd68-1756223181013] = [groups:mana;][instances:782358fb-6266-418d-b50d-8a8165635386-1774217942891;]
  [loading_requirement_group:mana] = [group_mode:or]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][group:mana][req_id:00860c6f-8552-43be-989c-bd8f11e0eb1f-1769879774417] = currentMana:{"placeholder":"getvariable","values":{"name":"statMana"}}
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][group:mana][req_id:c7f76908-ee6c-44dd-bbd7-6989d90446cb-1769879793004] = hud_attributes:On
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][req_id:782358fb-6266-418d-b50d-8a8165635386-1774217942891] = statMana:0.0
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  bar_color = #5295FFFF
  bar_texture = [source:location]darkages:textures/menu/stamina.png
  background_color = #ABC8F7FF
  background_texture = [source:location]darkages:textures/menu/stamina_bg.png
  direction = right
  progress_for_element_anchor = false
  progress_source = {"placeholder":"getvariable","values":{"name":"stamina"}}
  value_mode = float
  smooth_filling_animation = true
  element_type = progress_bar
  instance_identifier = 4180ed65-2880-4028-a448-d6817cdcf945-1757577444306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = top-left
  x = 44
  y = 21
  width = 105
  height = 7
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5b61348c-c6c9-4f97-a010-f4e6e770752e-1757577444306
  [loading_requirement_container_meta:5b61348c-c6c9-4f97-a010-f4e6e770752e-1757577444306] = [groups:stamina;][instances:]
  [loading_requirement_group:stamina] = [group_mode:or]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][group:stamina][req_id:0b746487-2f63-427f-803b-cbd1e67186bb-1769879660619] = hud_attributes:On
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][group:stamina][req_id:2a26b659-9557-4907-9168-f7fc180e60ac-1769879673145] = currentStamina:{"placeholder":"getvariable","values":{"name":"statStamina"}}
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = {"placeholder":"math_round","values":{"num":"{"placeholder":"getvariable","values":{"name":"currentStamina"}}"}}/{"placeholder":"math_round","values":{"num":"{"placeholder":"getvariable","values":{"name":"statStamina"}}"}}
  source_mode = direct
  shadow = true
  scale = 0.4
  base_color = #7EF79CFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = a30cd8bb-a7f9-451e-a279-d6799132f12c-1755620470687
  custom_element_layer_name = staminaValue
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.4
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = top-left
  x = 148
  y = 20
  width = 25
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 46ac6bed-fd20-437f-9372-014d7a22d11e-1756223222630
  [loading_requirement_container_meta:46ac6bed-fd20-437f-9372-014d7a22d11e-1756223222630] = [groups:][instances:2c1b78a1-d65e-4382-b179-e4e021af978c-1756223222630;0bccb230-90d8-4c4c-807e-6f90249f3404-1757578797065;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][req_id:2c1b78a1-d65e-4382-b179-e4e021af978c-1756223222630] = currentStamina:{"placeholder":"getvariable","values":{"name":"statStamina"}}
  [loading_requirement:is_player_sneaking][requirement_mode:if][req_id:0bccb230-90d8-4c4c-807e-6f90249f3404-1757578797065] = 
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = {"placeholder":"math_round","values":{"num":"{"placeholder":"getvariable","values":{"name":"currentMana"}}"}}/{"placeholder":"math_round","values":{"num":"{"placeholder":"getvariable","values":{"name":"statMana"}}"}}
  source_mode = direct
  shadow = true
  scale = 0.4
  base_color = #00E1FFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 142a14cc-90e7-4f9b-8815-2dbae4fa1223-1755622963282
  custom_element_layer_name = manaValue
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.4
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = top-left
  x = 135
  y = 26
  width = 26
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 19bb6267-f442-4f58-86e5-17fd1fda8473-1756223181013
  [loading_requirement_container_meta:19bb6267-f442-4f58-86e5-17fd1fda8473-1756223181013] = [groups:][instances:7becec27-9049-434a-b414-cd6adcffe52e-1756223181013;d06eb4ca-1aad-45e8-bd5b-9c055d7b74e8-1757578838625;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][req_id:7becec27-9049-434a-b414-cd6adcffe52e-1756223181013] = currentMana:{"placeholder":"getvariable","values":{"name":"statMana"}}
  [loading_requirement:is_player_sneaking][requirement_mode:if][req_id:d06eb4ca-1aad-45e8-bd5b-9c055d7b74e8-1757578838625] = 
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  bar_color = #5295FFFF
  bar_texture = [source:location]darkages:textures/menu/health.png
  background_color = #ABC8F7FF
  background_texture = [source:location]darkages:textures/menu/health_bg.png
  direction = right
  progress_for_element_anchor = false
  progress_source = {"placeholder":"current_player_health_percent"}
  value_mode = percentage
  smooth_filling_animation = true
  element_type = progress_bar
  instance_identifier = c265e1e0-1530-4897-9f29-193e14e96cc3-1757577012677
  custom_element_layer_name = health
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = top-left
  x = 42
  y = 15
  width = 120
  height = 7
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dac19d99-e36c-4f7b-87a5-e9b9441284fb-1757577012677
  [loading_requirement_container_meta:dac19d99-e36c-4f7b-87a5-e9b9441284fb-1757577012677] = [groups:health_overlay;][instances:]
  [loading_requirement_group:health_overlay] = [group_mode:or]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if_not][group:health_overlay][req_id:59f210b6-45d3-4a80-98da-d7f38f66fc86-1762417089834] = ["mode":"equals","number":"{"placeholder":"math_round","values":{"num":"{"placeholder":"current_player_health"}"}}","compare_with":"{"placeholder":"max_player_health"}"]$
  [loading_requirement:has_player_absorption_hearts][requirement_mode:if][group:health_overlay][req_id:150d19a1-941e-4284-9ca2-2d13f440eadb-1762417114920] = 
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][group:health_overlay][req_id:a9b25bef-ff7f-4448-8cee-be26896e6d77-1769879742337] = hud_attributes:On
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]darkages:textures/icons/keys/{"placeholder":"replace_text","values":{"text":"{"placeholder":"minecraft_option_value","values":{"name":"key_key.ftbchunks.map"}}","search":"key.","replacement":"","use_regex":"false","replace_all":"true"}}.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = a5f2dd78-b1e5-49cb-8465-83e35efbf668-1762394307457
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = top-right
  x = -76
  y = 4
  width = 8
  height = 7
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 497907c9-e1f7-435a-bf0f-93f0b03c6b76-1762392973449
  [loading_requirement_container_meta:497907c9-e1f7-435a-bf0f-93f0b03c6b76-1762392973449] = [groups:][instances:fcce7164-f995-4d55-925c-adb3634d5475-1762414093388;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:fcce7164-f995-4d55-925c-adb3634d5475-1762414093388] = button_helper:On
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
